name,last_name,first_name,display,position,proj
CHRISRODRIGUEZ,RODRIGUEZ,CHRIS,Chris Rodriguez Jr.,RB,46.163946834
WILLDISSLY,DISSLY,WILL,Will Dissly,TE,45.581135531
TYLERSCOTT,SCOTT,TYLER,Tyler Scott,WR,45.110246572
KYLENGRANSON,GRANSON,KYLEN,Kylen Granson,TE,44.621222022
JOHNNYMUNDT,MUNDT,JOHNNY,Johnny Mundt,TE,44.066417240999996
DURHAMSMYTHE,SMYTHE,DURHAM,Durham Smythe,TE,43.757011711000004
MIKECARTER,CARTER,MIKE,Michael Carter,RB,43.05497869
A.T.PERRY,PERRY,A.T.,A.T. Perry,WR,42.591213937
AUSTINHOOPER,HOOPER,AUSTIN,Austin Hooper,TE,42.428369516000004
SAMHOWELL,HOWELL,SAM,Sam Howell,QB,42.354559551
DYAMIBROWN,BROWN,DYAMI,Dyami Brown,WR,42.3343131395
BRANDONPOWELL,POWELL,BRANDON,Brandon Powell,WR,42.2116853515
JOSHWHYLE,WHYLE,JOSH,Josh Whyle,TE,40.308219635
EMARIDEMERCADO,DEMERCADO,EMARI,Emari Demercado,RB,39.2032484625
KEVINHARRIS,HARRIS,KEVIN,Kevin Harris,RB,39.1175856485
ADAMTRAUTMAN,TRAUTMAN,ADAM,Adam Trautman,TE,39.116598999000004
ISAACGUERENDO,GUERENDO,ISAAC,Isaac Guerendo,RB,39.050010626
ISAIAHDAVIS,DAVIS,ISAIAH,Isaiah Davis,RB,38.84383849300001
DERIUSDAVIS,DAVIS,DERIUS,Derius Davis,WR,38.56602342
RASHEENALI,ALI,RASHEEN,Rasheen Ali,RB,38.26139715
AMEERABDULLAH,ABDULLAH,AMEER,Ameer Abdullah,RB,38.123459033
RAYDAVIS,DAVIS,RAY,Ray Davis,RB,37.6405445575
PARRISCAMPBELL,CAMPBELL,PARRIS,Parris Campbell,WR,37.459574971
JOSHOLIVER,OLIVER,JOSH,Josh Oliver,TE,37.141924403999994
CORDARRELLEPATTERSON,PATTERSON,CORDARRELLE,Cordarrelle Patterson,RB,36.0728254915
NYHEIMHINES,HINES,NYHEIM,Nyheim Hines,RB,36.049636935500004
ELIJAHHIGGINS,HIGGINS,ELIJAH,Elijah Higgins,TE,35.831565377
DEVANTEPARKER,PARKER,DEVANTE,DeVante Parker,WR,35.7
DYLANLAUBE,LAUBE,DYLAN,Dylan Laube,RB,35.6607944045
PARKERWASHINGTON,WASHINGTON,PARKER,Parker Washington,WR,35.604128134
DARNELLWASHINGTON,WASHINGTON,DARNELL,Darnell Washington,TE,35.162841943
FOSTERMOREAU,MOREAU,FOSTER,Foster Moreau,TE,35.144127211
DREWLOCK,LOCK,DREW,Drew Lock,QB,35.077190547499995
CRAIGREYNOLDS,REYNOLDS,CRAIG,Craig Reynolds,RB,35.0632010155
KYLEJUSZCZYK,JUSZCZYK,KYLE,Kyle Juszczyk,RB,34.92603976150001
DAREOGUNBOWALE,OGUNBOWALE,DARE,Dare Ogunbowale,RB,34.73980707199999
JASEMCCLELLAN,MCCLELLAN,JASE,Jase McClellan,RB,34.735941845
CADESTOVER,STOVER,CADE,Cade Stover,TE,34.4932906215
TRENTONIRWIN,IRWIN,TRENTON,Trenton Irwin,WR,33.846146744
WILLMALLORY,MALLORY,WILL,Will Mallory,TE,33.40920747
JAMISONCROWDER,CROWDER,JAMISON,Jamison Crowder,WR,33.1014185
JAKEBROWNING,BROWNING,JAKE,Jake Browning,QB,32.891464994
BRAXTONBERRIOS,BERRIOS,BRAXTON,Braxton Berrios,WR,32.8799977065
MIKEPENIX,PENIX,MIKE,Michael Penix Jr.,QB,31.739885262999998
CONNORHEYWARD,HEYWARD,CONNOR,Connor Heyward,TE,31.493361154000002
TRENTSHERFIELD,SHERFIELD,TRENT,Trent Sherfield,WR,31.4833988255
BREVINJORDAN,JORDAN,BREVIN,Brevin Jordan,TE,31.291261991
KADARIUSTONEY,TONEY,KADARIUS,Kadarius Toney,WR,31.246690111000003
RAYRAYMCCLOUD,MCCLOUD,RAYRAY,Ray-Ray McCloud,WR,31.089204026
BRENTONSTRANGE,STRANGE,BRENTON,Brenton Strange,TE,30.451492576
AUDRICESTIME,ESTIME,AUDRIC,Audric Estimé,RB,30.3797097065
JASONBROWNLEE,BROWNLEE,JASON,Jason Brownlee,WR,30.363107123
DAVIDBELL,BELL,DAVID,David Bell,WR,30.323575532000003
ALLENROBINSON,ROBINSON,ALLEN,Allen Robinson,WR,30.153469762
JAHEIMBELL,BELL,JAHEIM,Jaheim Bell,TE,30.15
DREWSAMPLE,SAMPLE,DREW,Drew Sample,TE,30.114157860000002
BRENDENRICE,RICE,BRENDEN,Brenden Rice,WR,30.066721582
DERNESTJOHNSON,JOHNSON,DERNEST,D'Ernest Johnson,RB,29.880135572000004
DONOVANPEOPLESJONES,PEOPLESJONES,DONOVAN,Donovan Peoples-Jones,WR,29.707075838500003
LOGANTHOMAS,THOMAS,LOGAN,Logan Thomas,TE,29.45
AJBARNER,BARNER,AJ,AJ Barner,TE,29.3169425615
AINIASSMITH,SMITH,AINIAS,Ainias Smith,WR,29.0074389715
ISAIAHSPILLER,SPILLER,ISAIAH,Isaiah Spiller,RB,28.994273742000004
JORDANAKINS,AKINS,JORDAN,Jordan Akins,TE,28.952619402
SKYYMOORE,MOORE,SKYY,Skyy Moore,WR,28.8873920865
PAYNEDURHAM,DURHAM,PAYNE,Payne Durham,TE,28.253106621500002
QUEZWATKINS,WATKINS,QUEZ,Quez Watkins,WR,28.100817546000002
DALVINCOOK,COOK,DALVIN,Dalvin Cook,RB,27.8
THEOJOHNSON,JOHNSON,THEO,Theo Johnson,TE,27.66652509
DAVIDMOORE,MOORE,DAVID,David Moore,WR,27.619886701
JACOBYBRISSETT,BRISSETT,JACOBY,Jacoby Brissett,QB,27.5777759565
LUCASKRULL,KRULL,LUCAS,Lucas Krull,TE,27.523552642
RAMIZAHMED,AHMED,RAMIZ,Ramiz Ahmed,K,27.5
LUKESCHOONMAKER,SCHOONMAKER,LUKE,Luke Schoonmaker,TE,27.097403392
JOHNNYWILSON,WILSON,JOHNNY,Johnny Wilson,WR,27.0712557445
PEYTONHENDERSHOT,HENDERSHOT,PEYTON,Peyton Hendershot,TE,26.7036761395
ISRAELABANIKANDA,ABANIKANDA,ISRAEL,Israel Abanikanda,RB,26.6175760565
KENNYPICKETT,PICKETT,KENNY,Kenny Pickett,QB,26.4412525695
DONALDPARHAM,PARHAM,DONALD,Donald Parham,TE,26.318641927999998
RAKIMJARRETT,JARRETT,RAKIM,Rakim Jarrett,WR,25.9422966045
MITCHELLTRUBISKY,TRUBISKY,MITCHELL,Mitchell Trubisky,QB,25.3863826975
NICKWESTBROOKIKHINE,WESTBROOKIKHINE,NICK,Nick Westbrook-Ikhine,WR,25.314750994999997
JOHNMETCHIE,METCHIE,JOHN,John Metchie III,WR,25.266154762
STONESMARTT,SMARTT,STONE,Stone Smartt,TE,25.006469072999998
KHADARELHODGE,HODGE,KHADAREL,KhaDarel Hodge,WR,24.703702154
BUBMEANS,MEANS,BUB,Bub Means,WR,24.588508867000005
RONNIERIVERS,RIVERS,RONNIE,Ronnie Rivers,RB,24.584000097500002
IRVSMITH,SMITH,IRV,Irv Smith,TE,24.546622190500003
BRANDONJOHNSON,JOHNSON,BRANDON,Brandon Johnson,WR,24.5082969925
JIMMYGAROPPOLO,GAROPPOLO,JIMMY,Jimmy Garoppolo,QB,24.405650336950004
CHRISMOORE,MOORE,CHRIS,Chris Moore,WR,24.3
DESMONDRIDDER,RIDDER,DESMOND,Desmond Ridder,QB,24.296462495
CARSONWENTZ,WENTZ,CARSON,Carson Wentz,QB,24.119325484500003
PHARAOHBROWN,BROWN,PHARAOH,Pharaoh Brown,TE,24.107683702000003
CHARLIEJONES,JONES,CHARLIE,Charlie Jones,WR,24.0237337235
ROBERTWOODS,WOODS,ROBERT,Robert Woods,WR,23.9104
TIPREIMAN,REIMAN,TIP,Tip Reiman,TE,23.7900827045
MACKHOLLINS,HOLLINS,MACK,Mack Hollins,WR,23.357830041
COOPERRUSH,RUSH,COOPER,Cooper Rush,QB,23.1754508915
MECOLEHARDMAN,HARDMAN,MECOLE,Mecole Hardman,WR,23.1
JOSHDOBBS,DOBBS,JOSH,Joshua Dobbs,QB,22.947429063999998
JAMEISWINSTON,WINSTON,JAMEIS,Jameis Winston,QB,22.8539057045
XAVIERHUTCHINSON,HUTCHINSON,XAVIER,Xavier Hutchinson,WR,22.84982587
ROBERTTONYAN,TONYAN,ROBERT,Robert Tonyan,TE,22.843390321999998
TYSONBAGENT,BAGENT,TYSON,Tyson Bagent,QB,22.770957610500002
MOALIECOX,ALIECOX,MO,Mo Alie-Cox,TE,22.715163996999998
DEVINDUVERNAY,DUVERNAY,DEVIN,Devin Duvernay,WR,22.685720049500002
MARCUSMARIOTA,MARIOTA,MARCUS,Marcus Mariota,QB,22.5495249405
ISAIAHMCKENZIE,MCKENZIE,ISAIAH,Isaiah McKenzie,WR,22.2677631775
SEANCLIFFORD,CLIFFORD,SEAN,Sean Clifford,QB,22.243830162
TYRODTAYLOR,TAYLOR,TYROD,Tyrod Taylor,QB,22.104992809000002
KYLETRASK,TRASK,KYLE,Kyle Trask,QB,21.707334701
CASEKEENUM,KEENUM,CASE,Case Keenum,QB,21.633154337500002
MACJONES,JONES,MAC,Mac Jones,QB,21.587646405000005
HENDONHOOKER,HOOKER,HENDON,Hendon Hooker,QB,21.431187367499998
D.J.MONTGOMERY,MONTGOMERY,D.J.,D.J. Montgomery,WR,20.9
EASTONSTICK,STICK,EASTON,Easton Stick,QB,20.7942997685
TRAYVEONWILLIAMS,WILLIAMS,TRAYVEON,Trayveon Williams,RB,20.65116543
LAVISKASHENAULT,SHENAULT,LAVISKA,Laviska Shenault Jr.,WR,20.6319676365
ANDYDALTON,DALTON,ANDY,Andy Dalton,QB,20.453696568999998
JAREDWILEY,WILEY,JARED,Jared Wiley,TE,20.432694107
KENNYMCINTOSH,MCINTOSH,KENNY,Kenny McIntosh,RB,20.3838257855
JORDANMASON,MASON,JORDAN,Jordan Mason,RB,20.297009932
DAVISALLEN,ALLEN,DAVIS,Davis Allen,TE,20.2229264545
CHASECLAYPOOL,CLAYPOOL,CHASE,Chase Claypool,WR,20.215767184500002
OLAMIDEZACCHEAUS,ZACCHEAUS,OLAMIDE,Olamide Zaccheaus,WR,20.023323182000002
JAMARITHRASH,THRASH,JAMARI,Jamari Thrash,WR,20.001068778
JALENREAGOR,REAGOR,JALEN,Jalen Reagor,WR,19.955336766000002
JACOBCOWING,COWING,JACOB,Jacob Cowing,WR,19.729076397500002
MASONRUDOLPH,RUDOLPH,MASON,Mason Rudolph,QB,19.686617591999998
HARRISONBRYANT,BRYANT,HARRISON,Harrison Bryant,TE,19.511099002999998
ISAIAHHODGINS,HODGINS,ISAIAH,Isaiah Hodgins,WR,19.35
JEFFWILSON,WILSON,JEFF,Jeff Wilson,RB,19.337938149
CHRISEVANS,EVANS,CHRIS,Chris Evans,RB,19.230262066499996
MIKEWHITE,WHITE,MIKE,Mike White,QB,19.077014041
DEVENTHOMPKINS,THOMPKINS,DEVEN,Deven Thompkins,WR,19.073944244
EVANHULL,HULL,EVAN,Evan Hull,RB,19.0685729065
BRETTMAHER,MAHER,BRETT,Brett Maher,K,19.0
RUSSELLGAGE,GAGE,RUSSELL,Russell Gage,WR,18.95
DEVINCULP,CULP,DEVIN,Devin Culp,TE,18.5562710067
JOEFLACCO,FLACCO,JOE,Joe Flacco,QB,18.4417946635
ALLENLAZARD,LAZARD,ALLEN,Allen Lazard,WR,18.252358023
DEONTEHARTY,HARTY,DEONTE,Deonte Harty,WR,18.031642722500003
EMANIBAILEY,BAILEY,EMANI,Emani Bailey,RB,17.85
JALENGUYTON,GUYTON,JALEN,Jalen Guyton,WR,17.818058514500002
MALIKHEATH,HEATH,MALIK,Malik Heath,WR,17.678364094000003
ZACHPASCAL,PASCAL,ZACH,Zach Pascal,WR,17.637385366500002
ASHTONDULIN,DULIN,ASHTON,Ashton Dulin,WR,17.538840121
STEPHENSULLIVAN,SULLIVAN,STEPHEN,Stephen Sullivan,TE,17.205044884000003
JAWHARJORDAN,JORDAN,JAWHAR,Jawhar Jordan,RB,17.169735647499998
JOSEPHFORTSON,FORTSON,JOSEPH,Joseph Fortson,TE,17.021619679
TANNERBROWN,BROWN,TANNER,Tanner Brown,K,17.0
JOEYSLYE,SLYE,JOEY,Joey Slye,K,16.5
RILEYPATTERSON,PATTERSON,RILEY,Riley Patterson,K,16.5
GREGJOSEPH,JOSEPH,GREG,Greg Joseph,K,16.5
DALLINHOLKER,HOLKER,DALLIN,Dallin Holker,TE,16.25
JOSHJOHNSON,JOHNSON,JOSH,Josh Johnson,QB,16.069869518
TIMJONES,JONES,TIM,Tim Jones,WR,15.984337709999998
JULIUSCHESTNUT,CHESTNUT,JULIUS,Julius Chestnut,RB,15.9646832585
RONNIEBELL,BELL,RONNIE,Ronnie Bell,WR,15.913
KAYSHONBOUTTE,BOUTTE,KAYSHON,Kayshon Boutte,WR,15.65
EQUANIMEOUSST.BROWN,BROWN,EQUANIMEOUSST.,Equanimeous St. Brown,WR,15.6256431115
QUINTINMORRIS,MORRIS,QUINTIN,Quintin Morris,TE,15.6225214435
CADEYORK,YORK,CADE,Cade York,K,15.5
RYANFLOURNOY,FLOURNOY,RYAN,Ryan Flournoy,WR,15.222827464
TANNERMCLACHLAN,MCLACHLAN,TANNER,Tanner McLachlan,TE,15.15
IANTHOMAS,THOMAS,IAN,Ian Thomas,TE,15.065882072999997
C.J.UZOMAH,UZOMAH,C.J.,C.J. Uzomah,TE,14.863551804
DEWAYNEMCBRIDE,MCBRIDE,DEWAYNE,DeWayne McBride,RB,14.65
MARCUSROSEMYJACKSAINT,ROSEMYJACKSAINT,MARCUS,Marcus Rosemy-Jacksaint,WR,14.6
BRANDONMCMANUS,MCMANUS,BRANDON,Brandon McManus,K,14.5
RASHAADPENNY,PENNY,RASHAAD,Rashaad Penny,RB,14.495909513
LUKEFARRELL,FARRELL,LUKE,Luke Farrell,TE,14.318190711000002
KJHAMLER,HAMLER,KJ,KJ Hamler,WR,14.0
NATHANPETERMAN,PETERMAN,NATHAN,Nathan Peterman,QB,13.87313306
BOMELTON,MELTON,BO,Bo Melton,WR,13.8020422995
TYLERJOHNSON,JOHNSON,TYLER,Tyler Johnson,WR,13.754511551999999
TYQUANTHORNTON,THORNTON,TYQUAN,Tyquan Thornton,WR,13.75
MIKEWOODS,WOODS,MIKE,Mike Woods,WR,13.65
KEAONTAYINGRAM,INGRAM,KEAONTAY,Keaontay Ingram,RB,13.5436542465
DANNYGRAY,GRAY,DANNY,Danny Gray,WR,13.504181245000002
BOSTONSCOTT,SCOTT,BOSTON,Boston Scott,RB,13.2661050985
BENSKOWRONEK,SKOWRONEK,BEN,Ben Skowronek,WR,13.25
CHRISCONLEY,CONLEY,CHRIS,Chris Conley,WR,13.25
ROBBIECHOSEN,CHOSEN,ROBBIE,Robbie Chosen,WR,13.25
PIERRESTRONG,STRONG,PIERRE,Pierre Strong,RB,13.202247239
ANDREWOGLETREE,OGLETREE,ANDREW,Andrew Ogletree,TE,12.711010567
DILLONJOHNSON,JOHNSON,DILLON,Dillon Johnson,RB,12.6
ALECINGOLD,INGOLD,ALEC,Alec Ingold,RB,12.589504762
JULIOJONES,JONES,JULIO,Julio Jones,WR,12.35
ROYCEFREEMAN,FREEMAN,ROYCE,Royce Freeman,RB,12.279498136
JACKSTOLL,STOLL,JACK,Jack Stoll,TE,12.25
JUSTYNROSS,ROSS,JUSTYN,Justyn Ross,WR,12.15
JOHNPARKERROMO,ROMO,JOHNPARKER,John Parker Romo,K,12.0
BLAKEWATSON,WATSON,BLAKE,Blake Watson,RB,11.85
ZACHEVANS,EVANS,ZACH,Zach Evans,RB,11.7
KENENWANGWU,NWANGWU,KENE,Kene Nwangwu,RB,11.678920470000001
KYLEPHILIPS,PHILIPS,KYLE,Kyle Philips,WR,11.504578188
TRAVISHOMER,HOMER,TRAVIS,Travis Homer,RB,11.1925946595
SEANTUCKER,TUCKER,SEAN,Sean Tucker,RB,10.9555334525
RAHEEMBLACKSHEAR,BLACKSHEAR,RAHEEM,Raheem Blackshear,RB,10.875773256
ELIJAHDOTSON,DOTSON,ELIJAH,Elijah Dotson,RB,10.5
ROSSDWELLEY,DWELLEY,ROSS,Ross Dwelley,TE,10.321867615499999
ERICKALL,ALL,ERICK,Erick All,TE,10.261142032499999
DWAYNEESKRIDGE,ESKRIDGE,DWAYNE,D'Wayne Eskridge,WR,9.999604399999999
SCOTTMILLER,MILLER,SCOTT,Scott Miller,WR,9.636041479
JOSIAHDEGUARA,DEGUARA,JOSIAH,Josiah Deguara,TE,9.5836861495
JOHNBATES,BATES,JOHN,John Bates,TE,9.4145016455
KOKIEFT,KIEFT,KO,Ko Kieft,TE,9.360530929
JORDANWHITTINGTON,WHITTINGTON,JORDAN,Jordan Whittington,WR,9.248412884999999
CHARLIEKOLAR,KOLAR,CHARLIE,Charlie Kolar,TE,9.147542492
GIOVANNIRICCI,RICCI,GIOVANNI,Giovanni Ricci,TE,8.800447916000001
JAMYCALHASTY,HASTY,JAMYCAL,JaMycal Hasty,RB,8.658564350999999
ANTHONYGOULD,GOULD,ANTHONY,Anthony Gould,WR,8.104128132000001
SALVONAHMED,AHMED,SALVON,Salvon Ahmed,RB,7.85
MYLESGASKIN,GASKIN,MYLES,Myles Gaskin,RB,7.8256546575
JALENNAILOR,NAILOR,JALEN,Jalen Nailor,WR,7.6184356115
IHMIRSMITHMARSETTE,SMITHMARSETTE,IHMIR,Ihmir Smith-Marsette,WR,7.0044872925
DEEJAYDALLAS,DALLAS,DEEJAY,DeeJay Dallas,RB,6.84449049
HASSANHASKINS,HASKINS,HASSAN,Hassan Haskins,RB,6.7228439865
KEILANROBINSON,ROBINSON,KEILAN,Keilan Robinson,RB,6.669623842
CAMERONLATU,LATU,CAMERON,Cameron Latu,TE,6.5283555425
HUNTERLONG,LONG,HUNTER,Hunter Long,TE,6.438831235
DARRYNTONEVANS,EVANS,DARRYNTON,Darrynton Evans,RB,6.2676159785
TYLERHUNTLEY,HUNTLEY,TYLER,Tyler Huntley,QB,6.24
MIKEBURTON,BURTON,MIKE,Michael Burton,RB,6.1990881475
TYLANWALLACE,WALLACE,TYLAN,Tylan Wallace,WR,6.162591314
DANTEMILLER,MILLER,DANTE,Dante Miller,RB,6.0357760695
TERRACEMARSHALL,MARSHALL,TERRACE,Terrace Marshall Jr.,WR,5.9
DAVISMILLS,MILLS,DAVIS,Davis Mills,QB,5.89
HUNTERLUEPKE,LUEPKE,HUNTER,Hunter Luepke,RB,5.879941799500001
TREYLANCE,LANCE,TREY,Trey Lance,QB,5.85
ZACHWILSON,WILSON,ZACH,Zach Wilson,QB,5.85
AVERYWILLIAMS,WILLIAMS,AVERY,Avery Williams,RB,5.803128727500002
JARENHALL,HALL,JAREN,Jaren Hall,QB,5.78
BAILEYZAPPE,ZAPPE,BAILEY,Bailey Zappe,QB,5.75
MALIKWILLIS,WILLIS,MALIK,Malik Willis,QB,5.66
TOMMYDEVITO,DEVITO,TOMMY,Tommy DeVito,QB,5.65
NICKMULLENS,MULLENS,NICK,Nick Mullens,QB,5.65
ANDREWBECK,BECK,ANDREW,Andrew Beck,RB,5.575987682500001
C.J.BEATHARD,BEATHARD,C.J.,C.J. Beathard,QB,5.47
ADAMPRENTICE,PRENTICE,ADAM,Adam Prentice,RB,5.468702801
DENERICPRINCE,PRINCE,DENERIC,Deneric Prince,RB,5.422469296000001
MIKEPRATT,PRATT,MIKE,Michael Pratt,QB,5.4
MALIKDAVIS,DAVIS,MALIK,Malik Davis,RB,5.4
KYLEALLEN,ALLEN,KYLE,Kyle Allen,QB,5.37
JORDANTRAVIS,TRAVIS,JORDAN,Jordan Travis,QB,5.26
DAMIEREBYRD,BYRD,DAMIERE,Damiere Byrd,WR,5.25
SKYLARTHOMPSON,THOMPSON,SKYLAR,Skylar Thompson,QB,5.22
TAYLORHEINICKE,HEINICKE,TAYLOR,Taylor Heinicke,QB,5.1
JALENBROOKS,BROOKS,JALEN,Jalen Brooks,WR,4.965034141
CLAYTONTUNE,TUNE,CLAYTON,Clayton Tune,QB,4.95
CASEYWASHINGTON,WASHINGTON,CASEY,Casey Washington,WR,4.8111010935
RYANTANNEHILL,TANNEHILL,RYAN,Ryan Tannehill,QB,4.79
TOMMYHUDSON,HUDSON,TOMMY,Tommy Hudson,TE,4.727894117
C.J.HAM,HAM,C.J.,C.J. Ham,RB,4.67114831075
JOEMILTON,MILTON,JOE,Joe Milton III,QB,4.65
JAMESMITCHELL,MITCHELL,JAMES,James Mitchell,TE,4.586456464
SPENCERRATTLER,RATTLER,SPENCER,Spencer Rattler,QB,4.5
CODYSCHRADER,SCHRADER,CODY,Cody Schrader,RB,4.5
STETSONBENNETT,BENNETT,STETSON,Stetson Bennett,QB,4.49
NICKVANNETT,VANNETT,NICK,Nick Vannett,TE,4.4317406225
ANTOINEGREEN,GREEN,ANTOINE,Antoine Green,WR,4.4190939875
MYCOLEPRUITT,PRUITT,MYCOLE,MyCole Pruitt,TE,4.4053677995000005
STEPHENCARLSON,CARLSON,STEPHEN,Stephen Carlson,TE,4.3781288725000005
BRITAINCOVEY,COVEY,BRITAIN,Britain Covey,WR,4.368805548
SAMHARTMAN,HARTMAN,SAM,Sam Hartman,QB,4.35
VELUSJONES,JONES,VELUS,Velus Jones Jr.,WR,4.321111576999999
BLAKEWHITEHEART,WHITEHEART,BLAKE,Blake Whiteheart,TE,4.231693588000001
GRANTCALCATERRA,CALCATERRA,GRANT,Grant Calcaterra,TE,4.2239285295
NICKBAWDEN,BAWDEN,NICK,Nick Bawden,RB,4.2030840575
ERICSAUBERT,SAUBERT,ERIC,Eric Saubert,TE,4.1754277145000005
NATEADKINS,ADKINS,NATE,Nate Adkins,TE,4.1458752709999995
TANNERMCKEE,MCKEE,TANNER,Tanner McKee,QB,4.0
MITCHELLWILCOX,WILCOX,MITCHELL,Mitchell Wilcox,TE,3.976746628
SAMEHLINGER,EHLINGER,SAM,Sam Ehlinger,QB,3.92
EMANUELWILSON,WILSON,EMANUEL,Emanuel Wilson,RB,3.9
PATRICKRICARD,RICARD,PATRICK,Patrick Ricard,RB,3.7884575245000005
TYLERGOODSON,GOODSON,TYLER,Tyler Goodson,RB,2.8303668545000003
SIONEVAKI,VAKI,SIONE,Sione Vaki,RB,2.604771552
PATRICKTAYLOR,TAYLOR,PATRICK,Patrick Taylor,RB,2.6
DORIANTHOMPSONROBINSON,THOMPSONROBINSON,DORIAN,Dorian Thompson-Robinson,QB,2.39
LAWRENCECAGER,CAGER,LAWRENCE,Lawrence Cager,TE,2.3599668975
BENSIMS,SIMS,BEN,Ben Sims,TE,2.2467638583
RIVERCRACRAFT,CRACRAFT,RIVER,River Cracraft,WR,2.232578075
CHRISMANHERTZ,MANHERTZ,CHRIS,Chris Manhertz,TE,2.2213165604
RYANMILLER,MILLER,RYAN,Ryan Miller,WR,2.2195717270000004
TYLERDAVIS,DAVIS,TYLER,Tyler Davis,TE,2.2189976165000003
MAURICEALEXANDER,ALEXANDER,MAURICE,Maurice Alexander,WR,2.1996548455000005
BRADYRUSSELL,RUSSELL,BRADY,Brady Russell,TE,2.1846019568
COLETURNER,TURNER,COLE,Cole Turner,TE,2.0422604525
KHARIBLASINGAME,BLASINGAME,KHARI,Khari Blasingame,RB,1.9213680008000005
JHAQUANJACKSON,JACKSON,JHAQUAN,Jha'Quan Jackson,WR,1.6987890179999998
BRANDONBOLDEN,BOLDEN,BRANDON,Brandon Bolden,RB,1.65
TYRIONDAVISPRICE,DAVISPRICE,TYRION,Tyrion Davis-Price,RB,1.5
DEVINLEARY,LEARY,DEVIN,Devin Leary,QB,1.3
JORDANMIMS,MIMS,JORDAN,Jordan Mims,RB,1.1543253705
JEREMYMCNICHOLS,MCNICHOLS,JEREMY,Jeremy McNichols,RB,1.0805237760000002
DAXMILNE,MILNE,DAX,Dax Milne,WR,0.935699133
MONTRELLWASHINGTON,WASHINGTON,MONTRELL,Montrell Washington,WR,0.869174553
GUNNEROLSZEWSKI,OLSZEWSKI,GUNNER,Gunner Olszewski,WR,0.7777469400000001
JAMESPROCHE,PROCHE,JAMES,James Proche,WR,0.4104
STEVENSIMS,SIMS,STEVEN,Steven Sims,WR,0.381561774
AUSTINTRAMMELL,TRAMMELL,AUSTIN,Austin Trammell,WR,0.0
SAMORITOURE,TOURE,SAMORI,Samori Toure,WR,0.0
JAKETONGES,TONGES,JAKE,Jake Tonges,TE,0.0
BRYANTHOMPSON,THOMPSON,BRYAN,Bryan Thompson,WR,0.0
ERICTOMLINSON,TOMLINSON,ERIC,Eric Tomlinson,TE,0.0
NOAHTOGIAI,TOGIAI,NOAH,Noah Togiai,TE,0.0
MASONTIPTON,TIPTON,MASON,Mason Tipton,WR,0.0
MITCHELLTINSLEY,TINSLEY,MITCHELL,Mitchell Tinsley,WR,0.0
CODYTHOMPSON,THOMPSON,CODY,Cody Thompson,WR,0.0
THAYERTHOMAS,THOMAS,THAYER,Thayer Thomas,WR,0.0
TRENTTAYLOR,TAYLOR,TRENT,Trent Taylor,WR,0.0
MALIKTAYLOR,TAYLOR,MALIK,Malik Taylor,WR,0.0
J.J.TAYLOR,TAYLOR,J.J.,J.J. Taylor,RB,0.0
BRYCENTREMAYNE,TREMAYNE,BRYCEN,Brycen Tremayne,WR,0.0
TRAVISVOKOLEK,VOKOLEK,TRAVIS,Travis Vokolek,TE,0.0
DJTURNER,TURNER,DJ,DJ Turner,WR,0.0
DAVIDWALLIS,WALLIS,DAVID,David Wallis,WR,0.0
SCOTTYWASHINGTON,WASHINGTON,SCOTTY,Scotty Washington,WR,0.0
ISAIAHWASHINGTON,WASHINGTON,ISAIAH,Isaiah Washington,WR,0.0
DWAYNEWASHINGTON,WASHINGTON,DWAYNE,Dwayne Washington,RB,0.0
COREYCROOMS,CROOMS,COREY,Corey Crooms,WR,0.0
CARLOSWASHINGTON,WASHINGTON,CARLOS,Carlos Washington,RB,0.0
JACOBWARREN,WARREN,JACOB,Jacob Warren,TE,0.0
JONATHANWARD,WARD,JONATHAN,Jonathan Ward,RB,0.0
AUSTINWALTER,WALTER,AUSTIN,Austin Walter,RB,0.0
DARRENWALLER,WALLER,DARREN,Darren Waller,TE,0.0
XAZAVIANVALLADAY,VALLADAY,XAZAVIAN,Xazavian Valladay,RB,0.0
PJWALKER,WALKER,PJ,PJ Walker,QB,0.0
DAYTONWADE,WADE,DAYTON,Dayton Wade,WR,0.0
MESSIAHSWINSON,SWINSON,MESSIAH,Messiah Swinson,TE,0.0
JALENVIRGIL,VIRGIL,JALEN,Jalen Virgil,WR,0.0
LINCOLNVICTOR,VICTOR,LINCOLN,Lincoln Victor,WR,0.0
DEVAUGHNVELE,VELE,DEVAUGHN,Devaughn Vele,WR,0.0
KESHAWNVAUGHN,VAUGHN,KESHAWN,Ke'Shawn Vaughn,RB,0.0
MALIKCUNNINGHAM,CUNNINGHAM,MALIK,Malik Cunningham,QB,0.0
TANNERTAULA,TAULA,TANNER,Tanner Taula,TE,0.0
BRYCEFORDWHEATON,FORDWHEATON,BRYCE,Bryce Ford-Wheaton,WR,0.0
TOMMYSWEENEY,SWEENEY,TOMMY,Tommy Sweeney,TE,0.0
BERNHARDSEIKOVITS,SEIKOVITS,BERNHARD,Bernhard Seikovits,TE,0.0
JUSTINSHORTER,SHORTER,JUSTIN,Justin Shorter,WR,0.0
JADENSHIRDEN,SHIRDEN,JADEN,Jaden Shirden,RB,0.0
STERLINGSHEPARD,SHEPARD,STERLING,Sterling Shepard,WR,0.0
JOHNSHENKER,SHENKER,JOHN,John Shenker,TE,0.0
